7581.8038;0.0963424568263;0.017581682597164753;2018-02-08 07:59:59.518685
7581.8038;0.0963424568263;0.017581682597164753;2018-02-08 15:59:59.518685
7581.8038;0.0963424568263;0.017581682597164753;2018-02-08 23:59:59.518685
7700.3863;-0.00991379310345;0.017581682597164753;2018-02-07 07:59:59.518685
7700.3863;-0.00991379310345;0.017581682597164753;2018-02-07 15:59:59.518685
7700.3863;-0.00991379310345;0.017581682597164753;2018-02-07 23:59:59.518685
6914.26;0.00455555555556;0.017581682597164753;2018-02-06 07:59:59.518685
6914.26;0.00455555555556;0.017581682597164753;2018-02-06 15:59:59.518685
6914.26;0.00455555555556;0.017581682597164753;2018-02-06 23:59:59.518685
8186.6488;0.191927680163;0.017581682597164753;2018-02-05 07:59:59.518685
8186.6488;0.191927680163;0.017581682597164753;2018-02-05 15:59:59.518685
8186.6488;0.191927680163;0.017581682597164753;2018-02-05 23:59:59.518685
9224.3913;0.0341577540107;0.017581682597164753;2018-02-04 07:59:59.518685
9224.3913;0.0341577540107;0.017581682597164753;2018-02-04 15:59:59.518685
9224.3913;0.0341577540107;None;2018-02-04 23:59:59.518685
8827.63;0.0313297032828;0.017581682597164753;2018-02-03 07:59:59.518685
8827.63;0.0313297032828;0.017581682597164753;2018-02-03 15:59:59.518685
8827.63;0.0313297032828;0.017581682597164753;2018-02-03 23:59:59.518685
9052.5763;0.026871945259;0.017581682597164753;2018-02-02 07:59:59.518685
9052.5763;0.026871945259;0.017581682597164753;2018-02-02 15:59:59.518685
9052.5763;0.026871945259;0.017581682597164753;2018-02-02 23:59:59.518685
10166.5063;0.0988675645342;0.017581682597164753;2018-02-01 07:59:59.518685
10166.5063;0.0988675645342;0.017581682597164753;2018-02-01 15:59:59.518685
10166.5063;0.0988675645342;0.017581682597164753;2018-02-01 23:59:59.518685
10034.9975;-0.00926024955437;0.017581682597164753;2018-01-31 07:59:59.518685
10034.9975;-0.00926024955437;0.017581682597164753;2018-01-31 15:59:59.518685
10034.9975;-0.00926024955437;0.017581682597164753;2018-01-31 23:59:59.518685
11158.3938;0.0499581271903;0.017581682597164753;2018-01-30 07:59:59.518685
11158.3938;0.0499581271903;0.017581682597164753;2018-01-30 15:59:59.518685
11158.3938;0.0499581271903;0.017581682597164753;2018-01-30 23:59:59.518685
11694.4675;nan;0.017581682597164753;2018-01-29 07:59:59.518685
11694.4675;nan;0.017581682597164753;2018-01-29 15:59:59.518685
11694.4675;nan;0.017581682597164753;2018-01-29 23:59:59.518685
11407.1538;nan;0.017581682597164753;2018-01-28 07:59:59.518685
11407.1538;nan;0.017581682597164753;2018-01-28 15:59:59.518685
11407.1538;nan;0.017581682597164753;2018-01-28 23:59:59.518685
11090.0638;nan;0.017581682597164753;2018-01-27 07:59:59.518685
11090.0638;nan;0.017581682597164753;2018-01-27 15:59:59.518685
11090.0638;nan;0.017581682597164753;2018-01-27 23:59:59.518685
11137.2375;nan;0.017581682597164753;2018-01-26 07:59:59.518685
11137.2375;nan;0.017581682597164753;2018-01-26 15:59:59.518685
11137.2375;nan;0.017581682597164753;2018-01-26 23:59:59.518685
11399.52;nan;0.017581682597164753;2018-01-25 07:59:59.518685
11399.52;nan;0.017581682597164753;2018-01-25 15:59:59.518685
11399.52;nan;None;2018-01-25 23:59:59.518685
10839.8263;nan;0.017581682597164753;2018-01-24 07:59:59.518685
10839.8263;nan;0.017581682597164753;2018-01-24 15:59:59.518685
